
Gurobi 9.1.1 (win64) logging started Mon Apr 18 03:03:27 2022

Changed value of parameter LogFile to ./Log/Direct_MIP_Return_solver_500_order_50_batch.log
   Prev:   Default: 
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 120350 rows, 79800 columns and 410700 nonzeros
Model fingerprint: 0x99c626bb
Variable types: 2400 continuous, 77400 integer (77400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [4e-01, 1e+00]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+01]
Found heuristic solution: objective 9602.0000000
Presolve removed 34150 rows and 31050 columns
Presolve time: 0.96s
Presolved: 86200 rows, 48750 columns, 368250 nonzeros
Variable types: 0 continuous, 48750 integer (46450 binary)

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing first log only...

Presolve removed 19550 rows and 19350 columns
Presolved: 66650 rows, 29400 columns, 298600 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   57254    3.0060655e+03   0.000000e+00   4.582878e+06    160s
   58094    2.9693578e+03   0.000000e+00   1.154452e+06    165s
   58934    2.9373270e+03   0.000000e+00   2.018947e+07    171s
   59774    2.9066338e+03   0.000000e+00   1.558898e+06    176s
   60474    2.8809044e+03   0.000000e+00   1.386038e+06    180s
   61314    2.8518546e+03   0.000000e+00   6.464577e+06    185s
   62164    2.8265923e+03   0.000000e+00   2.006961e+07    191s
   62914    2.8022888e+03   0.000000e+00   2.940017e+06    196s
   63714    2.7769292e+03   0.000000e+00   3.332594e+06    201s
   64514    2.7567429e+03   0.000000e+00   1.718900e+07    206s
   65314    2.7385981e+03   0.000000e+00   5.421471e+06    211s
   65954    2.7247215e+03   0.000000e+00   1.347271e+06    215s
   66754    2.7062444e+03   0.000000e+00   1.329959e+08    220s
   67554    2.6894539e+03   0.000000e+00   6.427558e+06    226s
   68354    2.6740824e+03   0.000000e+00   2.126316e+06    231s
   69044    2.6630510e+03   0.000000e+00   1.333813e+06    235s
   69884    2.6476821e+03   0.000000e+00   1.144863e+06    240s
   70764    2.6316167e+03   0.000000e+00   1.452604e+06    246s
   71434    2.6194727e+03   0.000000e+00   3.862235e+06    251s
   72234    2.6029283e+03   0.000000e+00   1.025767e+07    256s
   72874    2.5910150e+03   0.000000e+00   8.757416e+06    260s
   73734    2.5780715e+03   0.000000e+00   1.721988e+06    266s
   74444    2.5706499e+03   0.000000e+00   1.120340e+06    270s
   75164    2.5616848e+03   0.000000e+00   5.703893e+06    275s
   76014    2.5480050e+03   0.000000e+00   1.560611e+07    281s
   76734    2.5366022e+03   0.000000e+00   9.303356e+05    285s
   77514    2.5244462e+03   0.000000e+00   2.870259e+05    291s
   78164    2.5155836e+03   0.000000e+00   4.470725e+05    295s
   78884    2.5065491e+03   0.000000e+00   8.490290e+06    300s
   79604    2.4999290e+03   0.000000e+00   3.697728e+06    305s
   80494    2.4904444e+03   0.000000e+00   3.236210e+06    311s
   81034    2.4841812e+03   0.000000e+00   1.126169e+06    315s
   81934    2.4752551e+03   0.000000e+00   7.689276e+06    321s
   82654    2.4688653e+03   0.000000e+00   3.380814e+06    326s
   83374    2.4627850e+03   0.000000e+00   2.347066e+06    331s
   84114    2.4564362e+03   0.000000e+00   3.208574e+05    336s
   84834    2.4510545e+03   0.000000e+00   1.172783e+07    340s
   85554    2.4451225e+03   0.000000e+00   1.088320e+06    345s
   86454    2.4386022e+03   0.000000e+00   2.315872e+05    351s
   87174    2.4338582e+03   0.000000e+00   4.550563e+05    356s
   87964    2.4275414e+03   0.000000e+00   1.363978e+06    361s
   88644    2.4227777e+03   0.000000e+00   5.494221e+05    365s
   89354    2.4188999e+03   0.000000e+00   1.106423e+06    370s
   90184    2.4134683e+03   0.000000e+00   1.305248e+06    376s
   90884    2.4093083e+03   0.000000e+00   3.759261e+05    381s
   91604    2.4049702e+03   0.000000e+00   1.212508e+06    385s
   92324    2.4002192e+03   0.000000e+00   5.781790e+05    390s
   93144    2.3951646e+03   0.000000e+00   5.990470e+05    396s
   93724    2.3915160e+03   0.000000e+00   8.489154e+05    400s
   94424    2.3880586e+03   0.000000e+00   4.693744e+05    405s
   95204    2.3853978e+03   0.000000e+00   1.505234e+06    410s
   95884    2.3828508e+03   0.000000e+00   3.193734e+05    415s
   96784    2.3801615e+03   0.000000e+00   2.272389e+05    421s
   97504    2.3777080e+03   0.000000e+00   4.675904e+05    426s
   98234    2.3755174e+03   0.000000e+00   5.720983e+05    431s
   98894    2.3740066e+03   0.000000e+00   3.048211e+05    436s
Concurrent spin time: 1.19s

Solved with dual simplex (dual model)

Root relaxation: objective 2.353200e+03, 104994 iterations, 438.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2353.20000    0 41389 9602.00000 2353.20000  75.5%     - 1000s

Explored 0 nodes (432924 simplex iterations) in 1000.02 seconds
Thread count was 12 (of 12 available processors)

Solution count 1: 9602 

Time limit reached
Best objective 9.602000000000e+03, best bound 2.353200000000e+03, gap 75.4926%
